message,attributes,tags,timestamp
"[Rejoin] ""Shawn"" rejoined F2QQK3 as host","{""level"":""info""}","{""project"":""d4aae26b-9fab-4baa-93f4-1b393c6d7c8a"",""environment"":""6d4d10f8-ef6e-4a33-ba9c-6a725e4554a8"",""service"":""51cba4c8-134f-4e77-9ac9-02d403d57a06"",""deployment"":""21ac7a1d-e3b2-439c-8818-0eb1b69b56b4"",""replica"":""deff1601-8d89-4c9a-aef7-3a613d23deec""}",2026-01-11T01:11:20.359216657Z
[Socket] Connected: w0Z0S11bXy_HMu-LAACH,"{""level"":""info""}","{""project"":""d4aae26b-9fab-4baa-93f4-1b393c6d7c8a"",""environment"":""6d4d10f8-ef6e-4a33-ba9c-6a725e4554a8"",""service"":""51cba4c8-134f-4e77-9ac9-02d403d57a06"",""deployment"":""21ac7a1d-e3b2-439c-8818-0eb1b69b56b4"",""replica"":""deff1601-8d89-4c9a-aef7-3a613d23deec""}",2026-01-11T01:11:20.359225039Z
[Socket] Disconnected: x-vNbhtrrVp_V6QAAACF,"{""level"":""info""}","{""project"":""d4aae26b-9fab-4baa-93f4-1b393c6d7c8a"",""environment"":""6d4d10f8-ef6e-4a33-ba9c-6a725e4554a8"",""service"":""51cba4c8-134f-4e77-9ac9-02d403d57a06"",""deployment"":""21ac7a1d-e3b2-439c-8818-0eb1b69b56b4"",""replica"":""deff1601-8d89-4c9a-aef7-3a613d23deec""}",2026-01-11T01:12:00.306131577Z
"[Leave] ""Shawn"" left F2QQK3","{""level"":""info""}","{""project"":""d4aae26b-9fab-4baa-93f4-1b393c6d7c8a"",""environment"":""6d4d10f8-ef6e-4a33-ba9c-6a725e4554a8"",""service"":""51cba4c8-134f-4e77-9ac9-02d403d57a06"",""deployment"":""21ac7a1d-e3b2-439c-8818-0eb1b69b56b4"",""replica"":""deff1601-8d89-4c9a-aef7-3a613d23deec""}",2026-01-11T01:12:00.306142115Z
[Socket] Disconnected: w0Z0S11bXy_HMu-LAACH,"{""level"":""info""}","{""project"":""d4aae26b-9fab-4baa-93f4-1b393c6d7c8a"",""environment"":""6d4d10f8-ef6e-4a33-ba9c-6a725e4554a8"",""service"":""51cba4c8-134f-4e77-9ac9-02d403d57a06"",""deployment"":""21ac7a1d-e3b2-439c-8818-0eb1b69b56b4"",""replica"":""deff1601-8d89-4c9a-aef7-3a613d23deec""}",2026-01-11T01:12:00.306160278Z
[Socket] Connected: wnImN4loL7lvL7b-AACJ,"{""level"":""info""}","{""project"":""d4aae26b-9fab-4baa-93f4-1b393c6d7c8a"",""environment"":""6d4d10f8-ef6e-4a33-ba9c-6a725e4554a8"",""service"":""51cba4c8-134f-4e77-9ac9-02d403d57a06"",""deployment"":""21ac7a1d-e3b2-439c-8818-0eb1b69b56b4"",""replica"":""deff1601-8d89-4c9a-aef7-3a613d23deec""}",2026-01-11T01:12:50.775041391Z
[Socket] Connected: 8PcSKM35oOVu6wuvAACL,"{""level"":""info""}","{""project"":""d4aae26b-9fab-4baa-93f4-1b393c6d7c8a"",""environment"":""6d4d10f8-ef6e-4a33-ba9c-6a725e4554a8"",""service"":""51cba4c8-134f-4e77-9ac9-02d403d57a06"",""deployment"":""21ac7a1d-e3b2-439c-8818-0eb1b69b56b4"",""replica"":""deff1601-8d89-4c9a-aef7-3a613d23deec""}",2026-01-11T01:12:50.775049516Z
"[Rejoin] ""Shawn"" attempting to rejoin F2QQK3 as host","{""level"":""info""}","{""project"":""d4aae26b-9fab-4baa-93f4-1b393c6d7c8a"",""environment"":""6d4d10f8-ef6e-4a33-ba9c-6a725e4554a8"",""service"":""51cba4c8-134f-4e77-9ac9-02d403d57a06"",""deployment"":""21ac7a1d-e3b2-439c-8818-0eb1b69b56b4"",""replica"":""deff1601-8d89-4c9a-aef7-3a613d23deec""}",2026-01-11T01:12:50.775057018Z
"[Rejoin] ""Shawn"" rejoined F2QQK3 as host","{""level"":""info""}","{""project"":""d4aae26b-9fab-4baa-93f4-1b393c6d7c8a"",""environment"":""6d4d10f8-ef6e-4a33-ba9c-6a725e4554a8"",""service"":""51cba4c8-134f-4e77-9ac9-02d403d57a06"",""deployment"":""21ac7a1d-e3b2-439c-8818-0eb1b69b56b4"",""replica"":""deff1601-8d89-4c9a-aef7-3a613d23deec""}",2026-01-11T01:12:50.775065483Z
[Socket] Disconnected: wnImN4loL7lvL7b-AACJ,"{""level"":""info""}","{""project"":""d4aae26b-9fab-4baa-93f4-1b393c6d7c8a"",""environment"":""6d4d10f8-ef6e-4a33-ba9c-6a725e4554a8"",""service"":""51cba4c8-134f-4e77-9ac9-02d403d57a06"",""deployment"":""21ac7a1d-e3b2-439c-8818-0eb1b69b56b4"",""replica"":""deff1601-8d89-4c9a-aef7-3a613d23deec""}",2026-01-11T01:13:31.113645528Z
[Socket] Disconnected: 8PcSKM35oOVu6wuvAACL,"{""level"":""info""}","{""project"":""d4aae26b-9fab-4baa-93f4-1b393c6d7c8a"",""environment"":""6d4d10f8-ef6e-4a33-ba9c-6a725e4554a8"",""service"":""51cba4c8-134f-4e77-9ac9-02d403d57a06"",""deployment"":""21ac7a1d-e3b2-439c-8818-0eb1b69b56b4"",""replica"":""deff1601-8d89-4c9a-aef7-3a613d23deec""}",2026-01-11T01:13:31.113658902Z
"[Leave] ""Shawn"" left F2QQK3","{""level"":""info""}","{""project"":""d4aae26b-9fab-4baa-93f4-1b393c6d7c8a"",""environment"":""6d4d10f8-ef6e-4a33-ba9c-6a725e4554a8"",""service"":""51cba4c8-134f-4e77-9ac9-02d403d57a06"",""deployment"":""21ac7a1d-e3b2-439c-8818-0eb1b69b56b4"",""replica"":""deff1601-8d89-4c9a-aef7-3a613d23deec""}",2026-01-11T01:13:31.113667917Z
[Socket] Connected: vmdmMrSw5jLrs52lAACN,"{""level"":""info""}","{""project"":""d4aae26b-9fab-4baa-93f4-1b393c6d7c8a"",""environment"":""6d4d10f8-ef6e-4a33-ba9c-6a725e4554a8"",""service"":""51cba4c8-134f-4e77-9ac9-02d403d57a06"",""deployment"":""21ac7a1d-e3b2-439c-8818-0eb1b69b56b4"",""replica"":""deff1601-8d89-4c9a-aef7-3a613d23deec""}",2026-01-11T01:13:51.068874967Z
"[Rejoin] ""Shawn"" attempting to rejoin F2QQK3 as host","{""level"":""info""}","{""project"":""d4aae26b-9fab-4baa-93f4-1b393c6d7c8a"",""environment"":""6d4d10f8-ef6e-4a33-ba9c-6a725e4554a8"",""service"":""51cba4c8-134f-4e77-9ac9-02d403d57a06"",""deployment"":""21ac7a1d-e3b2-439c-8818-0eb1b69b56b4"",""replica"":""deff1601-8d89-4c9a-aef7-3a613d23deec""}",2026-01-11T01:13:51.068889597Z
"[Rejoin] ""Shawn"" rejoined F2QQK3 as host","{""level"":""info""}","{""project"":""d4aae26b-9fab-4baa-93f4-1b393c6d7c8a"",""environment"":""6d4d10f8-ef6e-4a33-ba9c-6a725e4554a8"",""service"":""51cba4c8-134f-4e77-9ac9-02d403d57a06"",""deployment"":""21ac7a1d-e3b2-439c-8818-0eb1b69b56b4"",""replica"":""deff1601-8d89-4c9a-aef7-3a613d23deec""}",2026-01-11T01:13:51.068898225Z
[Socket] Connected: CBJ6hwmM681TftyFAACP,"{""level"":""info""}","{""project"":""d4aae26b-9fab-4baa-93f4-1b393c6d7c8a"",""environment"":""6d4d10f8-ef6e-4a33-ba9c-6a725e4554a8"",""service"":""51cba4c8-134f-4e77-9ac9-02d403d57a06"",""deployment"":""21ac7a1d-e3b2-439c-8818-0eb1b69b56b4"",""replica"":""deff1601-8d89-4c9a-aef7-3a613d23deec""}",2026-01-11T01:13:51.068906129Z
"[Score] Submitted by ""Shawn"" for match EKrpSvRH","{""level"":""info""}","{""project"":""d4aae26b-9fab-4baa-93f4-1b393c6d7c8a"",""environment"":""6d4d10f8-ef6e-4a33-ba9c-6a725e4554a8"",""service"":""51cba4c8-134f-4e77-9ac9-02d403d57a06"",""deployment"":""21ac7a1d-e3b2-439c-8818-0eb1b69b56b4"",""replica"":""deff1601-8d89-4c9a-aef7-3a613d23deec""}",2026-01-11T01:13:54.122963242Z
"[Score] Submitted by ""Shawn"" for match 7GqX3aB0","{""level"":""info""}","{""project"":""d4aae26b-9fab-4baa-93f4-1b393c6d7c8a"",""environment"":""6d4d10f8-ef6e-4a33-ba9c-6a725e4554a8"",""service"":""51cba4c8-134f-4e77-9ac9-02d403d57a06"",""deployment"":""21ac7a1d-e3b2-439c-8818-0eb1b69b56b4"",""replica"":""deff1601-8d89-4c9a-aef7-3a613d23deec""}",2026-01-11T01:14:14.315317607Z
[Socket] Connected: AXcorc2_j_BfVef7AACR,"{""level"":""info""}","{""project"":""d4aae26b-9fab-4baa-93f4-1b393c6d7c8a"",""environment"":""6d4d10f8-ef6e-4a33-ba9c-6a725e4554a8"",""service"":""51cba4c8-134f-4e77-9ac9-02d403d57a06"",""deployment"":""21ac7a1d-e3b2-439c-8818-0eb1b69b56b4"",""replica"":""deff1601-8d89-4c9a-aef7-3a613d23deec""}",2026-01-11T01:14:34.257955087Z
[Socket] Connected: hQY2mLuEN4DnoZ2vAACT,"{""level"":""info""}","{""project"":""d4aae26b-9fab-4baa-93f4-1b393c6d7c8a"",""environment"":""6d4d10f8-ef6e-4a33-ba9c-6a725e4554a8"",""service"":""51cba4c8-134f-4e77-9ac9-02d403d57a06"",""deployment"":""21ac7a1d-e3b2-439c-8818-0eb1b69b56b4"",""replica"":""deff1601-8d89-4c9a-aef7-3a613d23deec""}",2026-01-11T01:14:34.257963604Z
"[Score] Submitted by ""Shawn"" for match 2qxYxs_r","{""level"":""info""}","{""project"":""d4aae26b-9fab-4baa-93f4-1b393c6d7c8a"",""environment"":""6d4d10f8-ef6e-4a33-ba9c-6a725e4554a8"",""service"":""51cba4c8-134f-4e77-9ac9-02d403d57a06"",""deployment"":""21ac7a1d-e3b2-439c-8818-0eb1b69b56b4"",""replica"":""deff1601-8d89-4c9a-aef7-3a613d23deec""}",2026-01-11T01:14:34.257971471Z
[Socket] Disconnected: CBJ6hwmM681TftyFAACP,"{""level"":""info""}","{""project"":""d4aae26b-9fab-4baa-93f4-1b393c6d7c8a"",""environment"":""6d4d10f8-ef6e-4a33-ba9c-6a725e4554a8"",""service"":""51cba4c8-134f-4e77-9ac9-02d403d57a06"",""deployment"":""21ac7a1d-e3b2-439c-8818-0eb1b69b56b4"",""replica"":""deff1601-8d89-4c9a-aef7-3a613d23deec""}",2026-01-11T01:14:54.148849688Z
[Socket] Connected: FBth84s_Yj__ssMiAACV,"{""level"":""info""}","{""project"":""d4aae26b-9fab-4baa-93f4-1b393c6d7c8a"",""environment"":""6d4d10f8-ef6e-4a33-ba9c-6a725e4554a8"",""service"":""51cba4c8-134f-4e77-9ac9-02d403d57a06"",""deployment"":""21ac7a1d-e3b2-439c-8818-0eb1b69b56b4"",""replica"":""deff1601-8d89-4c9a-aef7-3a613d23deec""}",2026-01-11T01:15:02.497443757Z
[Socket] Connected: XLb6LH1-_JqjxN_GAACX,"{""level"":""info""}","{""project"":""d4aae26b-9fab-4baa-93f4-1b393c6d7c8a"",""environment"":""6d4d10f8-ef6e-4a33-ba9c-6a725e4554a8"",""service"":""51cba4c8-134f-4e77-9ac9-02d403d57a06"",""deployment"":""21ac7a1d-e3b2-439c-8818-0eb1b69b56b4"",""replica"":""deff1601-8d89-4c9a-aef7-3a613d23deec""}",2026-01-11T01:15:02.627624894Z
[Socket] Connected: 7gVcz1AqtZuwMVcAAACZ,"{""level"":""info""}","{""project"":""d4aae26b-9fab-4baa-93f4-1b393c6d7c8a"",""environment"":""6d4d10f8-ef6e-4a33-ba9c-6a725e4554a8"",""service"":""51cba4c8-134f-4e77-9ac9-02d403d57a06"",""deployment"":""21ac7a1d-e3b2-439c-8818-0eb1b69b56b4"",""replica"":""deff1601-8d89-4c9a-aef7-3a613d23deec""}",2026-01-11T01:15:32.481586289Z
[Socket] Disconnected: XLb6LH1-_JqjxN_GAACX,"{""level"":""info""}","{""project"":""d4aae26b-9fab-4baa-93f4-1b393c6d7c8a"",""environment"":""6d4d10f8-ef6e-4a33-ba9c-6a725e4554a8"",""service"":""51cba4c8-134f-4e77-9ac9-02d403d57a06"",""deployment"":""21ac7a1d-e3b2-439c-8818-0eb1b69b56b4"",""replica"":""deff1601-8d89-4c9a-aef7-3a613d23deec""}",2026-01-11T01:15:39.418787446Z
[Socket] Disconnected: FBth84s_Yj__ssMiAACV,"{""level"":""info""}","{""project"":""d4aae26b-9fab-4baa-93f4-1b393c6d7c8a"",""environment"":""6d4d10f8-ef6e-4a33-ba9c-6a725e4554a8"",""service"":""51cba4c8-134f-4e77-9ac9-02d403d57a06"",""deployment"":""21ac7a1d-e3b2-439c-8818-0eb1b69b56b4"",""replica"":""deff1601-8d89-4c9a-aef7-3a613d23deec""}",2026-01-11T01:15:39.418797434Z
[Socket] Connected: 8xiQGBGujOMM1WmmAACb,"{""level"":""info""}","{""project"":""d4aae26b-9fab-4baa-93f4-1b393c6d7c8a"",""environment"":""6d4d10f8-ef6e-4a33-ba9c-6a725e4554a8"",""service"":""51cba4c8-134f-4e77-9ac9-02d403d57a06"",""deployment"":""21ac7a1d-e3b2-439c-8818-0eb1b69b56b4"",""replica"":""deff1601-8d89-4c9a-aef7-3a613d23deec""}",2026-01-11T01:15:39.424052147Z
"[Join] ""Shawn"" attempting to join F2QQ3","{""level"":""info""}","{""project"":""d4aae26b-9fab-4baa-93f4-1b393c6d7c8a"",""environment"":""6d4d10f8-ef6e-4a33-ba9c-6a725e4554a8"",""service"":""51cba4c8-134f-4e77-9ac9-02d403d57a06"",""deployment"":""21ac7a1d-e3b2-439c-8818-0eb1b69b56b4"",""replica"":""deff1601-8d89-4c9a-aef7-3a613d23deec""}",2026-01-11T01:15:59.383370818Z
"[Join] ""Shawn"" attempting to join F2QQK3","{""level"":""info""}","{""project"":""d4aae26b-9fab-4baa-93f4-1b393c6d7c8a"",""environment"":""6d4d10f8-ef6e-4a33-ba9c-6a725e4554a8"",""service"":""51cba4c8-134f-4e77-9ac9-02d403d57a06"",""deployment"":""21ac7a1d-e3b2-439c-8818-0eb1b69b56b4"",""replica"":""deff1601-8d89-4c9a-aef7-3a613d23deec""}",2026-01-11T01:16:29.569954976Z
"[Join] ""Shawn"" joined F2QQK3 as player mk900a9tfkgbxhf5p","{""level"":""info""}","{""project"":""d4aae26b-9fab-4baa-93f4-1b393c6d7c8a"",""environment"":""6d4d10f8-ef6e-4a33-ba9c-6a725e4554a8"",""service"":""51cba4c8-134f-4e77-9ac9-02d403d57a06"",""deployment"":""21ac7a1d-e3b2-439c-8818-0eb1b69b56b4"",""replica"":""deff1601-8d89-4c9a-aef7-3a613d23deec""}",2026-01-11T01:16:29.569964162Z
[Socket] Disconnected: hQY2mLuEN4DnoZ2vAACT,"{""level"":""info""}","{""project"":""d4aae26b-9fab-4baa-93f4-1b393c6d7c8a"",""environment"":""6d4d10f8-ef6e-4a33-ba9c-6a725e4554a8"",""service"":""51cba4c8-134f-4e77-9ac9-02d403d57a06"",""deployment"":""21ac7a1d-e3b2-439c-8818-0eb1b69b56b4"",""replica"":""deff1601-8d89-4c9a-aef7-3a613d23deec""}",2026-01-11T01:19:00.609140533Z
[Socket] Disconnected: AXcorc2_j_BfVef7AACR,"{""level"":""info""}","{""project"":""d4aae26b-9fab-4baa-93f4-1b393c6d7c8a"",""environment"":""6d4d10f8-ef6e-4a33-ba9c-6a725e4554a8"",""service"":""51cba4c8-134f-4e77-9ac9-02d403d57a06"",""deployment"":""21ac7a1d-e3b2-439c-8818-0eb1b69b56b4"",""replica"":""deff1601-8d89-4c9a-aef7-3a613d23deec""}",2026-01-11T01:19:00.609148273Z
"[Score] Submitted by ""Shawn"" for match f5TUId7n","{""level"":""info""}","{""project"":""d4aae26b-9fab-4baa-93f4-1b393c6d7c8a"",""environment"":""6d4d10f8-ef6e-4a33-ba9c-6a725e4554a8"",""service"":""51cba4c8-134f-4e77-9ac9-02d403d57a06"",""deployment"":""21ac7a1d-e3b2-439c-8818-0eb1b69b56b4"",""replica"":""deff1601-8d89-4c9a-aef7-3a613d23deec""}",2026-01-11T01:19:30.653996921Z
[Socket] Disconnected: 8xiQGBGujOMM1WmmAACb,"{""level"":""info""}","{""project"":""d4aae26b-9fab-4baa-93f4-1b393c6d7c8a"",""environment"":""6d4d10f8-ef6e-4a33-ba9c-6a725e4554a8"",""service"":""51cba4c8-134f-4e77-9ac9-02d403d57a06"",""deployment"":""21ac7a1d-e3b2-439c-8818-0eb1b69b56b4"",""replica"":""deff1601-8d89-4c9a-aef7-3a613d23deec""}",2026-01-11T01:19:50.340843656Z
"[Leave] ""Shawn"" left F2QQK3","{""level"":""info""}","{""project"":""d4aae26b-9fab-4baa-93f4-1b393c6d7c8a"",""environment"":""6d4d10f8-ef6e-4a33-ba9c-6a725e4554a8"",""service"":""51cba4c8-134f-4e77-9ac9-02d403d57a06"",""deployment"":""21ac7a1d-e3b2-439c-8818-0eb1b69b56b4"",""replica"":""deff1601-8d89-4c9a-aef7-3a613d23deec""}",2026-01-11T01:19:50.340855210Z
"[Score] Submitted by ""Shawn"" for match 5rIqDYXc","{""level"":""info""}","{""project"":""d4aae26b-9fab-4baa-93f4-1b393c6d7c8a"",""environment"":""6d4d10f8-ef6e-4a33-ba9c-6a725e4554a8"",""service"":""51cba4c8-134f-4e77-9ac9-02d403d57a06"",""deployment"":""21ac7a1d-e3b2-439c-8818-0eb1b69b56b4"",""replica"":""deff1601-8d89-4c9a-aef7-3a613d23deec""}",2026-01-11T01:21:30.890249785Z
DEBUG: Using regular bye logic (mode= byes_only count= 0,"{""level"":""info""}","{""project"":""d4aae26b-9fab-4baa-93f4-1b393c6d7c8a"",""environment"":""6d4d10f8-ef6e-4a33-ba9c-6a725e4554a8"",""service"":""51cba4c8-134f-4e77-9ac9-02d403d57a06"",""deployment"":""21ac7a1d-e3b2-439c-8818-0eb1b69b56b4"",""replica"":""deff1601-8d89-4c9a-aef7-3a613d23deec""}",2026-01-11T01:21:30.890259249Z
[Tournament] Next round generated: F2QQK3,"{""level"":""info""}","{""project"":""d4aae26b-9fab-4baa-93f4-1b393c6d7c8a"",""environment"":""6d4d10f8-ef6e-4a33-ba9c-6a725e4554a8"",""service"":""51cba4c8-134f-4e77-9ac9-02d403d57a06"",""deployment"":""21ac7a1d-e3b2-439c-8818-0eb1b69b56b4"",""replica"":""deff1601-8d89-4c9a-aef7-3a613d23deec""}",2026-01-11T01:21:30.890267942Z
[Socket] Disconnected: 7gVcz1AqtZuwMVcAAACZ,"{""level"":""info""}","{""project"":""d4aae26b-9fab-4baa-93f4-1b393c6d7c8a"",""environment"":""6d4d10f8-ef6e-4a33-ba9c-6a725e4554a8"",""service"":""51cba4c8-134f-4e77-9ac9-02d403d57a06"",""deployment"":""21ac7a1d-e3b2-439c-8818-0eb1b69b56b4"",""replica"":""deff1601-8d89-4c9a-aef7-3a613d23deec""}",2026-01-11T01:24:13.290579061Z
[Socket] Connected: 8uuRUxXhy5ziFuHEAACd,"{""level"":""info""}","{""project"":""d4aae26b-9fab-4baa-93f4-1b393c6d7c8a"",""environment"":""6d4d10f8-ef6e-4a33-ba9c-6a725e4554a8"",""service"":""51cba4c8-134f-4e77-9ac9-02d403d57a06"",""deployment"":""21ac7a1d-e3b2-439c-8818-0eb1b69b56b4"",""replica"":""deff1601-8d89-4c9a-aef7-3a613d23deec""}",2026-01-11T01:24:42.922048842Z
[Socket] Connected: 3GaP0hhIsm76Zg8FAACf,"{""level"":""info""}","{""project"":""d4aae26b-9fab-4baa-93f4-1b393c6d7c8a"",""environment"":""6d4d10f8-ef6e-4a33-ba9c-6a725e4554a8"",""service"":""51cba4c8-134f-4e77-9ac9-02d403d57a06"",""deployment"":""21ac7a1d-e3b2-439c-8818-0eb1b69b56b4"",""replica"":""deff1601-8d89-4c9a-aef7-3a613d23deec""}",2026-01-11T01:24:42.922056414Z
[Socket] Disconnected: vmdmMrSw5jLrs52lAACN,"{""level"":""info""}","{""project"":""d4aae26b-9fab-4baa-93f4-1b393c6d7c8a"",""environment"":""6d4d10f8-ef6e-4a33-ba9c-6a725e4554a8"",""service"":""51cba4c8-134f-4e77-9ac9-02d403d57a06"",""deployment"":""21ac7a1d-e3b2-439c-8818-0eb1b69b56b4"",""replica"":""deff1601-8d89-4c9a-aef7-3a613d23deec""}",2026-01-11T01:29:36.133167719Z
"[Leave] ""Shawn"" left F2QQK3","{""level"":""info""}","{""project"":""d4aae26b-9fab-4baa-93f4-1b393c6d7c8a"",""environment"":""6d4d10f8-ef6e-4a33-ba9c-6a725e4554a8"",""service"":""51cba4c8-134f-4e77-9ac9-02d403d57a06"",""deployment"":""21ac7a1d-e3b2-439c-8818-0eb1b69b56b4"",""replica"":""deff1601-8d89-4c9a-aef7-3a613d23deec""}",2026-01-11T01:29:36.133177205Z
[Socket] Connected: rgEnttoO3GG8ShZAAACh,"{""level"":""info""}","{""project"":""d4aae26b-9fab-4baa-93f4-1b393c6d7c8a"",""environment"":""6d4d10f8-ef6e-4a33-ba9c-6a725e4554a8"",""service"":""51cba4c8-134f-4e77-9ac9-02d403d57a06"",""deployment"":""21ac7a1d-e3b2-439c-8818-0eb1b69b56b4"",""replica"":""deff1601-8d89-4c9a-aef7-3a613d23deec""}",2026-01-11T01:29:36.133185643Z
"[Rejoin] ""Shawn"" attempting to rejoin F2QQK3 as host","{""level"":""info""}","{""project"":""d4aae26b-9fab-4baa-93f4-1b393c6d7c8a"",""environment"":""6d4d10f8-ef6e-4a33-ba9c-6a725e4554a8"",""service"":""51cba4c8-134f-4e77-9ac9-02d403d57a06"",""deployment"":""21ac7a1d-e3b2-439c-8818-0eb1b69b56b4"",""replica"":""deff1601-8d89-4c9a-aef7-3a613d23deec""}",2026-01-11T01:29:36.133193551Z
"[Rejoin] ""Shawn"" rejoined F2QQK3 as host","{""level"":""info""}","{""project"":""d4aae26b-9fab-4baa-93f4-1b393c6d7c8a"",""environment"":""6d4d10f8-ef6e-4a33-ba9c-6a725e4554a8"",""service"":""51cba4c8-134f-4e77-9ac9-02d403d57a06"",""deployment"":""21ac7a1d-e3b2-439c-8818-0eb1b69b56b4"",""replica"":""deff1601-8d89-4c9a-aef7-3a613d23deec""}",2026-01-11T01:29:36.133201620Z
[Socket] Disconnected: rgEnttoO3GG8ShZAAACh,"{""level"":""info""}","{""project"":""d4aae26b-9fab-4baa-93f4-1b393c6d7c8a"",""environment"":""6d4d10f8-ef6e-4a33-ba9c-6a725e4554a8"",""service"":""51cba4c8-134f-4e77-9ac9-02d403d57a06"",""deployment"":""21ac7a1d-e3b2-439c-8818-0eb1b69b56b4"",""replica"":""deff1601-8d89-4c9a-aef7-3a613d23deec""}",2026-01-11T01:30:16.241409073Z
"[Leave] ""Shawn"" left F2QQK3","{""level"":""info""}","{""project"":""d4aae26b-9fab-4baa-93f4-1b393c6d7c8a"",""environment"":""6d4d10f8-ef6e-4a33-ba9c-6a725e4554a8"",""service"":""51cba4c8-134f-4e77-9ac9-02d403d57a06"",""deployment"":""21ac7a1d-e3b2-439c-8818-0eb1b69b56b4"",""replica"":""deff1601-8d89-4c9a-aef7-3a613d23deec""}",2026-01-11T01:30:16.241417202Z
[Socket] Connected: 0EKuK7UqmFTY8Kh7AACj,"{""level"":""info""}","{""project"":""d4aae26b-9fab-4baa-93f4-1b393c6d7c8a"",""environment"":""6d4d10f8-ef6e-4a33-ba9c-6a725e4554a8"",""service"":""51cba4c8-134f-4e77-9ac9-02d403d57a06"",""deployment"":""21ac7a1d-e3b2-439c-8818-0eb1b69b56b4"",""replica"":""deff1601-8d89-4c9a-aef7-3a613d23deec""}",2026-01-11T01:35:30.321424561Z
"[Rejoin] ""Shawn"" attempting to rejoin F2QQK3 as host","{""level"":""info""}","{""project"":""d4aae26b-9fab-4baa-93f4-1b393c6d7c8a"",""environment"":""6d4d10f8-ef6e-4a33-ba9c-6a725e4554a8"",""service"":""51cba4c8-134f-4e77-9ac9-02d403d57a06"",""deployment"":""21ac7a1d-e3b2-439c-8818-0eb1b69b56b4"",""replica"":""deff1601-8d89-4c9a-aef7-3a613d23deec""}",2026-01-11T01:35:30.321432737Z
"[Rejoin] ""Shawn"" rejoined F2QQK3 as host","{""level"":""info""}","{""project"":""d4aae26b-9fab-4baa-93f4-1b393c6d7c8a"",""environment"":""6d4d10f8-ef6e-4a33-ba9c-6a725e4554a8"",""service"":""51cba4c8-134f-4e77-9ac9-02d403d57a06"",""deployment"":""21ac7a1d-e3b2-439c-8818-0eb1b69b56b4"",""replica"":""deff1601-8d89-4c9a-aef7-3a613d23deec""}",2026-01-11T01:35:30.321441242Z
[Socket] Disconnected: 0EKuK7UqmFTY8Kh7AACj,"{""level"":""info""}","{""project"":""d4aae26b-9fab-4baa-93f4-1b393c6d7c8a"",""environment"":""6d4d10f8-ef6e-4a33-ba9c-6a725e4554a8"",""service"":""51cba4c8-134f-4e77-9ac9-02d403d57a06"",""deployment"":""21ac7a1d-e3b2-439c-8818-0eb1b69b56b4"",""replica"":""deff1601-8d89-4c9a-aef7-3a613d23deec""}",2026-01-11T01:36:10.459344134Z
"[Leave] ""Shawn"" left F2QQK3","{""level"":""info""}","{""project"":""d4aae26b-9fab-4baa-93f4-1b393c6d7c8a"",""environment"":""6d4d10f8-ef6e-4a33-ba9c-6a725e4554a8"",""service"":""51cba4c8-134f-4e77-9ac9-02d403d57a06"",""deployment"":""21ac7a1d-e3b2-439c-8818-0eb1b69b56b4"",""replica"":""deff1601-8d89-4c9a-aef7-3a613d23deec""}",2026-01-11T01:36:10.459358909Z
[Socket] Disconnected: 3GaP0hhIsm76Zg8FAACf,"{""level"":""info""}","{""project"":""d4aae26b-9fab-4baa-93f4-1b393c6d7c8a"",""environment"":""6d4d10f8-ef6e-4a33-ba9c-6a725e4554a8"",""service"":""51cba4c8-134f-4e77-9ac9-02d403d57a06"",""deployment"":""21ac7a1d-e3b2-439c-8818-0eb1b69b56b4"",""replica"":""deff1601-8d89-4c9a-aef7-3a613d23deec""}",2026-01-11T01:39:40.964464576Z
[Socket] Disconnected: 8uuRUxXhy5ziFuHEAACd,"{""level"":""info""}","{""project"":""d4aae26b-9fab-4baa-93f4-1b393c6d7c8a"",""environment"":""6d4d10f8-ef6e-4a33-ba9c-6a725e4554a8"",""service"":""51cba4c8-134f-4e77-9ac9-02d403d57a06"",""deployment"":""21ac7a1d-e3b2-439c-8818-0eb1b69b56b4"",""replica"":""deff1601-8d89-4c9a-aef7-3a613d23deec""}",2026-01-11T01:39:40.964480088Z
[Socket] Connected: eaLTEsNRP2gtdYGEAACl,"{""level"":""info""}","{""project"":""d4aae26b-9fab-4baa-93f4-1b393c6d7c8a"",""environment"":""6d4d10f8-ef6e-4a33-ba9c-6a725e4554a8"",""service"":""51cba4c8-134f-4e77-9ac9-02d403d57a06"",""deployment"":""21ac7a1d-e3b2-439c-8818-0eb1b69b56b4"",""replica"":""deff1601-8d89-4c9a-aef7-3a613d23deec""}",2026-01-11T01:39:40.964490114Z
"[Join] """" attempting to join F2QQK3","{""level"":""info""}","{""project"":""d4aae26b-9fab-4baa-93f4-1b393c6d7c8a"",""environment"":""6d4d10f8-ef6e-4a33-ba9c-6a725e4554a8"",""service"":""51cba4c8-134f-4e77-9ac9-02d403d57a06"",""deployment"":""21ac7a1d-e3b2-439c-8818-0eb1b69b56b4"",""replica"":""deff1601-8d89-4c9a-aef7-3a613d23deec""}",2026-01-11T01:39:40.964499016Z
